Trace line 5: n = 1000
Trace line 13: i2 = 902
Trace line 11: while True: ...
Trace line 13: i2 = 984
Trace line 11: while True: ...
Trace line 13: i2 = 1066
Trace line 11: while False:
Trace line 9: For #81: i1 = 83
Trace line 10: i2 = 166
Trace line 11: while True: ...
Trace line 13: i2 = 249
Trace line 11: while True: ...
Trace line 13: i2 = 332
Trace line 11: while True: ...
Trace line 13: i2 = 415
Trace line 11: while True: ...
Trace line 13: i2 = 498
Trace line 11: while True: ...
Trace line 13: i2 = 581
Trace line 11: while True: ...
Trace line 13: i2 = 664
Trace line 11: while True: ...
Trace line 13: i2 = 747
Trace line 11: while True: ...
Trace line 13: i2 = 830
Trace line 11: while True: ...
Trace line 13: i2 = 913
Trace line 11: while True: ...
Trace line 13: i2 = 996
Trace line 11: while True: ...
Trace line 13: i2 = 1079
Trace line 11: while False:
Trace line 9: For #82: i1 = 84
Trace line 10: i2 = 168
Trace line 11: while True: ...
Trace line 13: i2 = 252
Trace line 11: while True: ...
Trace line 13: i2 = 336
Trace line 11: while True: ...
Trace line 13: i2 = 420
Trace line 11: while True: ...
Trace line 13: i2 = 504
Trace line 11: while True: ...
Trace line 13: i2 = 588
Trace line 11: while True: ...
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 13: i2 = 924
Trace line 11: while True: ...
Trace line 13: i2 = 1008
Trace line 11: while False:
Trace line 9: For #83: i1 = 85
Trace line 10: i2 = 170
Trace line 11: while True: ...
Trace line 13: i2 = 255
Trace line 11: while True: ...
Trace line 13: i2 = 340
Trace line 11: while True: ...
Trace line 13: i2 = 425
Trace line 11: while True: ...
Trace line 13: i2 = 510
Trace line 11: while True: ...
Trace line 13: i2 = 595
Trace line 11: while True: ...
Trace line 13: i2 = 680
Trace line 11: while True: ...
Trace line 13: i2 = 765
Trace line 11: while True: ...
Trace line 13: i2 = 850
Trace line 11: while True: ...
Trace line 13: i2 = 935
Trace line 11: while True: ...
Trace line 13: i2 = 1020
Trace line 11: while False:
Trace line 9: For #84: i1 = 86
Trace line 10: i2 = 172
Trace line 11: while True: ...
Trace line 13: i2 = 258
Trace line 11: while True: ...
Trace line 13: i2 = 344
Trace line 11: while True: ...
Trace line 13: i2 = 430
Trace line 11: while True: ...
Trace line 13: i2 = 516
Trace line 11: while True: ...
Trace line 13: i2 = 602
Trace line 11: while True: ...
Trace line 13: i2 = 688
Trace line 11: while True: ...
Trace line 13: i2 = 774
Trace line 11: while True: ...
Trace line 13: i2 = 860
Trace line 11: while True: ...
Trace line 13: i2 = 946
Trace line 11: while True: ...
Trace line 13: i2 = 1032
Trace line 11: while False:
Trace line 9: For #85: i1 = 87
Trace line 10: i2 = 174
Trace line 11: while True: ...
Trace line 13: i2 = 261
Trace line 11: while True: ...
Trace line 13: i2 = 348
Trace line 11: while True: ...
Trace line 13: i2 = 435
Trace line 11: while True: ...
Trace line 13: i2 = 522
Trace line 11: while True: ...
Trace line 13: i2 = 609
Trace line 11: while True: ...
Trace line 13: i2 = 696
Trace line 11: while True: ...
Trace line 13: i2 = 783
Trace line 11: while True: ...
Trace line 13: i2 = 870
Trace line 11: while True: ...
Trace line 13: i2 = 957
Trace line 11: while True: ...
Trace line 13: i2 = 1044
Trace line 11: while False:
Trace line 9: For #86: i1 = 88
Trace line 10: i2 = 176
Trace line 11: while True: ...
Trace line 13: i2 = 264
Trace line 11: while True: ...
Trace line 13: i2 = 352
Trace line 11: while True: ...
Trace line 13: i2 = 440
Trace line 11: while True: ...
Trace line 13: i2 = 528
Trace line 11: while True: ...
Trace line 13: i2 = 616
Trace line 11: while True: ...
Trace line 13: i2 = 704
Trace line 11: while True: ...
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 13: i2 = 968
Trace line 11: while True: ...
Trace line 13: i2 = 1056
Trace line 11: while False:
Trace line 9: For #87: i1 = 89
Trace line 10: i2 = 178
Trace line 11: while True: ...
Trace line 13: i2 = 267
Trace line 11: while True: ...
Trace line 13: i2 = 356
Trace line 11: while True: ...
Trace line 13: i2 = 445
Trace line 11: while True: ...
Trace line 13: i2 = 534
Trace line 11: while True: ...
Trace line 13: i2 = 623
Trace line 11: while True: ...
Trace line 13: i2 = 712
Trace line 11: while True: ...
Trace line 13: i2 = 801
Trace line 11: while True: ...
Trace line 13: i2 = 890
Trace line 11: while True: ...
Trace line 13: i2 = 979
Trace line 11: while True: ...
Trace line 13: i2 = 1068
Trace line 11: while False:
Trace line 9: For #88: i1 = 90
Trace line 10: i2 = 180
Trace line 11: while True: ...
Trace line 13: i2 = 270
Trace line 11: while True: ...
Trace line 13: i2 = 360
Trace line 11: while True: ...
Trace line 13: i2 = 450
Trace line 11: while True: ...
Trace line 13: i2 = 540
Trace line 11: while True: ...
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 13: i2 = 720
Trace line 11: while True: ...
Trace line 13: i2 = 810
Trace line 11: while True: ...
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 13: i2 = 1080
Trace line 11: while False:
Trace line 9: For #89: i1 = 91
Trace line 10: i2 = 182
Trace line 11: while True: ...
Trace line 13: i2 = 273
Trace line 11: while True: ...
Trace line 13: i2 = 364
Trace line 11: while True: ...
Trace line 13: i2 = 455
Trace line 11: while True: ...
Trace line 13: i2 = 546
Trace line 11: while True: ...
Trace line 13: i2 = 637
Trace line 11: while True: ...
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 13: i2 = 819
Trace line 11: while True: ...
Trace line 13: i2 = 910
Trace line 11: while True: ...
Trace line 13: i2 = 1001
Trace line 11: while False:
Trace line 9: For #90: i1 = 92
Trace line 10: i2 = 184
Trace line 11: while True: ...
Trace line 13: i2 = 276
Trace line 11: while True: ...
Trace line 13: i2 = 368
Trace line 11: while True: ...
Trace line 13: i2 = 460
Trace line 11: while True: ...
Trace line 13: i2 = 552
Trace line 11: while True: ...
Trace line 13: i2 = 644
Trace line 11: while True: ...
Trace line 13: i2 = 736
Trace line 11: while True: ...
Trace line 13: i2 = 828
Trace line 11: while True: ...
Trace line 13: i2 = 920
Trace line 11: while True: ...
Trace line 13: i2 = 1012
Trace line 11: while False:
Trace line 9: For #91: i1 = 93
Trace line 10: i2 = 186
Trace line 11: while True: ...
Trace line 13: i2 = 279
Trace line 11: while True: ...
Trace line 13: i2 = 372
Trace line 11: while True: ...
Trace line 13: i2 = 465
Trace line 11: while True: ...
Trace line 13: i2 = 558
Trace line 11: while True: ...
Trace line 13: i2 = 651
Trace line 11: while True: ...
Trace line 13: i2 = 744
Trace line 11: while True: ...
Trace line 13: i2 = 837
Trace line 11: while True: ...
Trace line 13: i2 = 930
Trace line 11: while True: ...
Trace line 13: i2 = 1023
Trace line 11: while False:
Trace line 9: For #92: i1 = 94
Trace line 10: i2 = 188
Trace line 11: while True: ...
Trace line 13: i2 = 282
Trace line 11: while True: ...
Trace line 13: i2 = 376
Trace line 11: while True: ...
Trace line 13: i2 = 470
Trace line 11: while True: ...
Trace line 13: i2 = 564
Trace line 11: while True: ...
Trace line 13: i2 = 658
Trace line 11: while True: ...
Trace line 13: i2 = 752
Trace line 11: while True: ...
Trace line 13: i2 = 846
Trace line 11: while True: ...
Trace line 13: i2 = 940
Trace line 11: while True: ...
Trace line 13: i2 = 1034
Trace line 11: while False:
Trace line 9: For #93: i1 = 95
Trace line 10: i2 = 190
Trace line 11: while True: ...
Trace line 13: i2 = 285
Trace line 11: while True: ...
Trace line 13: i2 = 380
Trace line 11: while True: ...
Trace line 13: i2 = 475
Trace line 11: while True: ...
Trace line 13: i2 = 570
Trace line 11: while True: ...
Trace line 13: i2 = 665
Trace line 11: while True: ...
Trace line 13: i2 = 760
Trace line 11: while True: ...
Trace line 13: i2 = 855
Trace line 11: while True: ...
Trace line 13: i2 = 950
Trace line 11: while True: ...
Trace line 13: i2 = 1045
Trace line 11: while False:
Trace line 9: For #94: i1 = 96
Trace line 10: i2 = 192
Trace line 11: while True: ...
Trace line 13: i2 = 288
Trace line 11: while True: ...
Trace line 13: i2 = 384
Trace line 11: while True: ...
Trace line 13: i2 = 480
Trace line 11: while True: ...
Trace line 13: i2 = 576
Trace line 11: while True: ...
Trace line 13: i2 = 672
Trace line 11: while True: ...
Trace line 13: i2 = 768
Trace line 11: while True: ...
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 13: i2 = 960
Trace line 11: while True: ...
Trace line 13: i2 = 1056
Trace line 11: while False:
Trace line 9: For #95: i1 = 97
Trace line 10: i2 = 194
Trace line 11: while True: ...
Trace line 13: i2 = 291
Trace line 11: while True: ...
Trace line 13: i2 = 388
Trace line 11: while True: ...
Trace line 13: i2 = 485
Trace line 11: while True: ...
Trace line 13: i2 = 582
Trace line 11: while True: ...
Trace line 13: i2 = 679
Trace line 11: while True: ...
Trace line 13: i2 = 776
Trace line 11: while True: ...
Trace line 13: i2 = 873
Trace line 11: while True: ...
Trace line 13: i2 = 970
Trace line 11: while True: ...
Trace line 13: i2 = 1067
Trace line 11: while False:
Trace line 9: For #96: i1 = 98
Trace line 10: i2 = 196
Trace line 11: while True: ...
Trace line 13: i2 = 294
Trace line 11: while True: ...
Trace line 13: i2 = 392
Trace line 11: while True: ...
Trace line 13: i2 = 490
Trace line 11: while True: ...
Trace line 13: i2 = 588
Trace line 11: while True: ...
Trace line 13: i2 = 686
Trace line 11: while True: ...
Trace line 13: i2 = 784
Trace line 11: while True: ...
Trace line 13: i2 = 882
Trace line 11: while True: ...
Trace line 13: i2 = 980
Trace line 11: while True: ...
Trace line 13: i2 = 1078
Trace line 11: while False:
Trace line 9: For #97: i1 = 99
Trace line 10: i2 = 198
Trace line 11: while True: ...
Trace line 13: i2 = 297
Trace line 11: while True: ...
Trace line 13: i2 = 396
Trace line 11: while True: ...
Trace line 13: i2 = 495
Trace line 11: while True: ...
Trace line 13: i2 = 594
Trace line 11: while True: ...
Trace line 13: i2 = 693
Trace line 11: while True: ...
Trace line 13: i2 = 792
Trace line 11: while True: ...
Trace line 13: i2 = 891
Trace line 11: while True: ...
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 13: i2 = 1089
Trace line 11: while False:
Trace line 9: For #98: i1 = 100
Trace line 10: i2 = 200
Trace line 11: while True: ...
Trace line 13: i2 = 300
Trace line 11: while True: ...
Trace line 13: i2 = 400
Trace line 11: while True: ...
Trace line 13: i2 = 500
Trace line 11: while True: ...
Trace line 13: i2 = 600
Trace line 11: while True: ...
Trace line 13: i2 = 700
Trace line 11: while True: ...
Trace line 13: i2 = 800
Trace line 11: while True: ...
Trace line 13: i2 = 900
Trace line 11: while True: ...
Trace line 13: i2 = 1000
Trace line 11: while False:
Trace line 9: For #99: i1 = 101
Trace line 10: i2 = 202
Trace line 11: while True: ...
Trace line 13: i2 = 303
Trace line 11: while True: ...
Trace line 13: i2 = 404
Trace line 11: while True: ...
Trace line 13: i2 = 505
Trace line 11: while True: ...
Trace line 13: i2 = 606
Trace line 11: while True: ...
Trace line 13: i2 = 707
Trace line 11: while True: ...
Trace line 13: i2 = 808
Trace line 11: while True: ...
Trace line 13: i2 = 909
Trace line 11: while True: ...
Trace line 13: i2 = 1010
Trace line 11: while False:
Trace line 9: For #100: i1 = 102
Trace line 10: i2 = 204
Trace line 11: while True: ...
Trace line 13: i2 = 306
Trace line 11: while True: ...
Trace line 13: i2 = 408
Trace line 11: while True: ...
Trace line 13: i2 = 510
Trace line 11: while True: ...
Trace line 13: i2 = 612
Trace line 11: while True: ...
Trace line 13: i2 = 714
Trace line 11: while True: ...
Trace line 13: i2 = 816
Trace line 11: while True: ...
Trace line 13: i2 = 918
Trace line 11: while True: ...
Trace line 13: i2 = 1020
Trace line 11: while False:
Trace line 9: For #101: i1 = 103
Trace line 10: i2 = 206
Trace line 11: while True: ...
Trace line 13: i2 = 309
Trace line 11: while True: ...
Trace line 13: i2 = 412
Trace line 11: while True: ...
Trace line 13: i2 = 515
Trace line 11: while True: ...
Trace line 13: i2 = 618
Trace line 11: while True: ...
Trace line 13: i2 = 721
Trace line 11: while True: ...
Trace line 13: i2 = 824
Trace line 11: while True: ...
Trace line 13: i2 = 927
Trace line 11: while True: ...
Trace line 13: i2 = 1030
Trace line 11: while False:
Trace line 9: For #102: i1 = 104
Trace line 10: i2 = 208
Trace line 11: while True: ...
Trace line 13: i2 = 312
Trace line 11: while True: ...
Trace line 13: i2 = 416
Trace line 11: while True: ...
Trace line 13: i2 = 520
Trace line 11: while True: ...
Trace line 13: i2 = 624
Trace line 11: while True: ...
Trace line 13: i2 = 728
Trace line 11: while True: ...
Trace line 13: i2 = 832
Trace line 11: while True: ...
Trace line 13: i2 = 936
Trace line 11: while True: ...
Trace line 13: i2 = 1040
Trace line 11: while False:
Trace line 9: For #103: i1 = 105
Trace line 10: i2 = 210
Trace line 11: while True: ...
Trace line 13: i2 = 315
Trace line 11: while True: ...
Trace line 13: i2 = 420
Trace line 11: while True: ...
Trace line 13: i2 = 525
Trace line 11: while True: ...
Trace line 13: i2 = 630
Trace line 11: while True: ...
Trace line 13: i2 = 735
Trace line 11: while True: ...
Trace line 13: i2 = 840
Trace line 11: while True: ...
Trace line 13: i2 = 945
Trace line 11: while True: ...
Trace line 13: i2 = 1050
Trace line 11: while False:
Trace line 9: For #104: i1 = 106
Trace line 10: i2 = 212
Trace line 11: while True: ...
Trace line 13: i2 = 318
Trace line 11: while True: ...
Trace line 13: i2 = 424
Trace line 11: while True: ...
Trace line 13: i2 = 530
Trace line 11: while True: ...
Trace line 13: i2 = 636
Trace line 11: while True: ...
Trace line 13: i2 = 742
Trace line 11: while True: ...
Trace line 13: i2 = 848
Trace line 11: while True: ...
Trace line 13: i2 = 954
Trace line 11: while True: ...
Trace line 13: i2 = 1060
Trace line 11: while False:
Trace line 9: For #105: i1 = 107
Trace line 10: i2 = 214
Trace line 11: while True: ...
Trace line 13: i2 = 321
Trace line 11: while True: ...
Trace line 13: i2 = 428
Trace line 11: while True: ...
Trace line 13: i2 = 535
Trace line 11: while True: ...
Trace line 13: i2 = 642
Trace line 11: while True: ...
Trace line 13: i2 = 749
Trace line 11: while True: ...
Trace line 13: i2 = 856
Trace line 11: while True: ...
Trace line 13: i2 = 963
Trace line 11: while True: ...
Trace line 13: i2 = 1070
Trace line 11: while False:
Trace line 9: For #106: i1 = 108
Trace line 10: i2 = 216
Trace line 11: while True: ...
Trace line 13: i2 = 324
Trace line 11: while True: ...
Trace line 13: i2 = 432
Trace line 11: while True: ...
Trace line 13: i2 = 540
Trace line 11: while True: ...
Trace line 13: i2 = 648
Trace line 11: while True: ...
Trace line 13: i2 = 756
Trace line 11: while True: ...
Trace line 13: i2 = 864
Trace line 11: while True: ...
Trace line 13: i2 = 972
Trace line 11: while True: ...
Trace line 13: i2 = 1080
Trace line 11: while False:
Trace line 9: For #107: i1 = 109
Trace line 10: i2 = 218
Trace line 11: while True: ...
Trace line 13: i2 = 327
Trace line 11: while True: ...
Trace line 13: i2 = 436
Trace line 11: while True: ...
Trace line 13: i2 = 545
Trace line 11: while True: ...
Trace line 13: i2 = 654
Trace line 11: while True: ...
Trace line 13: i2 = 763
Trace line 11: while True: ...
Trace line 13: i2 = 872
Trace line 11: while True: ...
Trace line 13: i2 = 981
Trace line 11: while True: ...
Trace line 13: i2 = 1090
Trace line 11: while False:
Trace line 9: For #108: i1 = 110
Trace line 10: i2 = 220
Trace line 11: while True: ...
Trace line 13: i2 = 330
Trace line 11: while True: ...
Trace line 13: i2 = 440
Trace line 11: while True: ...
Trace line 13: i2 = 550
Trace line 11: while True: ...
Trace line 13: i2 = 660
Trace line 11: while True: ...
Trace line 13: i2 = 770
Trace line 11: while True: ...
Trace line 13: i2 = 880
Trace line 11: while True: ...
Trace line 13: i2 = 990
Trace line 11: while True: ...
Trace line 13: i2 = 1100
Trace line 11: while False:
Trace line 9: For #109: i1 = 111
Trace line 10: i2 = 222
Trace line 11: while True: ...
Trace line 13: i2 = 333
Trace line 11: while True: ...
Trace line 13: i2 = 444
Trace line 11: while True: ...
Trace line 13: i2 = 555
Trace line 11: while True: ...
Trace line 13: i2 = 666
Trace line 11: while True: ...
Trace line 13: i2 = 777
Trace line 11: while True: ...
Trace line 13: i2 = 888
Trace line 11: while True: ...
Trace line 13: i2 = 999
